description,amount,category,itc_eligible,gstin
scooter,8086,Vehicle,No,24AABC5504A1Z4
Hotel food expense,49156,Food,No,24AABC5280A1Z4
Chemist bill,25254,Pharma,Yes,24AABC2069A1Z4
Auto rickshaw Ola Uber,30594,Travel,Yes,24AABC3990A1Z5
dawa,12179,Pharma,Yes,24AABC8727A1Z1
Personal vehicle maintenance,23229,Vehicle,No,24AABC5866A1Z6
saree purchase,27915,Clothing,Yes,24AABC7962A1Z4
Canteen meal expense,7683,Food,No,24AABC6410A1Z7
Toll tax highway,36973,Travel,Yes,24AABC7931A1Z8
printer,45827,Electronics,Yes,24AABC9725A1Z9
gaadi,30822,Vehicle,No,24AABC6143A1Z7
Car loan EMI,28965,Vehicle,No,24AABC1263A1Z4
desk table,20398,Office,Yes,24AABC6696A1Z1
suit stitching,49497,Clothing,Yes,24AABC9011A1Z5
hotel ka khana,29021,Food,No,24AABC9926A1Z4
toll,39584,Travel,Yes,24AABC1142A1Z6
Office supplies,24458,Office,Yes,24AABC1310A1Z7
restaurant,22364,Food,No,24AABC5771A1Z8
Chemist bill,5785,Pharma,Yes,24AABC6542A1Z4
Fuel petrol diesel,2947,Travel,Yes,24AABC2674A1Z6
hospital supply,45716,Pharma,Yes,24AABC7554A1Z2
textile,8463,Clothing,Yes,24AABC1759A1Z5
printer,39583,Electronics,Yes,24AABC2167A1Z8
Garment manufacturing,36605,Clothing,Yes,24AABC4101A1Z9
kapde ka bill,44592,Clothing,Yes,24AABC8776A1Z2
mobile,22295,Electronics,Yes,24AABC4212A1Z6
CCTV camera installation,44462,Electronics,Yes,24AABC2885A1Z7
Medical equipment,45698,Pharma,Yes,24AABC8486A1Z5
notebook register,11136,Office,Yes,24AABC2734A1Z2
laptop kharido,37197,Electronics,Yes,24AABC2667A1Z5
office furniture,2774,Office,Yes,24AABC3498A1Z3
bus ticket,25461,Travel,Yes,24AABC3951A1Z4
Hard disk WD 1TB,10123,Electronics,Yes,24AABC9472A1Z4
bike purchase,45810,Vehicle,No,24AABC4202A1Z2
yatra ticket,14832,Travel,Yes,24AABC9083A1Z1
Surgical items,41812,Pharma,Yes,24AABC4707A1Z2
bike,3453,Vehicle,No,24AABC4558A1Z5
Pharmaceutical drugs wholesale,23232,Pharma,Yes,24AABC1416A1Z7
printer cartridge,35059,Electronics,Yes,24AABC3768A1Z7
catering,23043,Food,No,24AABC3788A1Z9
Medical supplies hospital,18065,Pharma,Yes,24AABC2108A1Z8
travel expense,41283,Travel,Yes,24AABC8627A1Z8
bus ticket,18650,Travel,Yes,24AABC5193A1Z3
Printing paper A4 ream,37315,Office,Yes,24AABC9760A1Z8
monitor,7878,Electronics,Yes,24AABC7890A1Z4
Flight booking Mumbai Delhi,16433,Travel,Yes,24AABC2055A1Z1
hospital supply,45669,Pharma,Yes,24AABC3810A1Z7
car,3850,Vehicle,No,24AABC3189A1Z6
karyalay saaman,21059,Office,Yes,24AABC9369A1Z9
notebook register,10885,Office,Yes,24AABC4070A1Z5
Restaurant dinner party,44108,Food,No,24AABC3668A1Z2
gaadi service,36560,Travel,Yes,24AABC3484A1Z1
Vehicle insurance premium,39978,Vehicle,No,24AABC8050A1Z1
Hospital supplies,40664,Pharma,Yes,24AABC5158A1Z9
gaadi,12787,Vehicle,No,24AABC3714A1Z1
flight ticket,1083,Travel,Yes,24AABC1354A1Z6
CCTV,43234,Electronics,Yes,24AABC9466A1Z5
kapde ka bill,34685,Clothing,Yes,24AABC8947A1Z5
Restaurant dinner party,2413,Food,No,24AABC2806A1Z6
karyalay saaman,41594,Office,Yes,24AABC9065A1Z2
auto,23065,Vehicle,No,24AABC1009A1Z9
Fabric purchase wholesale,23753,Clothing,Yes,24AABC5783A1Z7
laptop,3285,Electronics,Yes,24AABC9622A1Z8
garment,4034,Clothing,Yes,24AABC1612A1Z3
CCTV,45452,Electronics,Yes,24AABC8620A1Z6
Textile material cotton,10186,Clothing,Yes,24AABC7351A1Z6
Laptop purchase Dell Inspiron,20927,Electronics,Yes,24AABC1784A1Z6
Vehicle insurance premium,43148,Vehicle,No,24AABC6925A1Z4
gaadi service,17002,Travel,Yes,24AABC8478A1Z1
Uniform stitching,31924,Clothing,Yes,24AABC3194A1Z9
Readymade garments,7981,Clothing,Yes,24AABC6708A1Z9
Textile material cotton,24159,Clothing,Yes,24AABC1111A1Z1
hospital supply,8799,Pharma,Yes,24AABC4958A1Z2
personal car,26506,Vehicle,No,24AABC8076A1Z8
Vehicle maintenance service,39956,Travel,Yes,24AABC4738A1Z7
stamp pad,3673,Office,Yes,24AABC7100A1Z1
office chair,1192,Office,Yes,24AABC5746A1Z3
Two wheeler bike scooter,35407,Vehicle,No,24AABC2042A1Z4
Catering service lunch,25238,Food,No,24AABC9790A1Z5
printer cartridge,38052,Electronics,Yes,24AABC9105A1Z5
Whiteboard marker set,38117,Office,Yes,24AABC5128A1Z2
Office supplies,2223,Office,Yes,24AABC4582A1Z2
suit stitching,46322,Clothing,Yes,24AABC3109A1Z6
Lunch box catering,28459,Food,No,24AABC1364A1Z1
flight ticket,35294,Travel,Yes,24AABC1685A1Z4
shirt pant,3321,Clothing,Yes,24AABC3099A1Z2
suit stitching,21647,Clothing,Yes,24AABC9533A1Z9
printer cartridge,3272,Electronics,Yes,24AABC4805A1Z2
Projector Epson,45377,Electronics,Yes,24AABC1775A1Z5
computer saaman,11973,Electronics,Yes,24AABC4195A1Z2
Medical supplies hospital,18069,Pharma,Yes,24AABC2742A1Z4
gaadi,17958,Vehicle,No,24AABC1302A1Z5
Khana catering,49354,Food,No,24AABC6007A1Z4
Mobile phone Samsung Galaxy,35975,Electronics,Yes,24AABC1077A1Z7
bike,49620,Vehicle,No,24AABC3435A1Z3
Car loan EMI,3849,Vehicle,No,24AABC4208A1Z6
clothing,37020,Clothing,Yes,24AABC2489A1Z4
Flight booking Mumbai Delhi,6767,Travel,Yes,24AABC6842A1Z3
Canteen meal expense,15152,Food,No,24AABC1896A1Z7
taxi fare,47993,Travel,Yes,24AABC3489A1Z4
Hospital supplies,24610,Pharma,Yes,24AABC7305A1Z5
UPS battery backup,11651,Electronics,Yes,24AABC7125A1Z7
travel expense,15256,Travel,Yes,24AABC7328A1Z8
Car loan EMI,24987,Vehicle,No,24AABC9000A1Z8
karyalay saaman,28685,Office,Yes,24AABC2422A1Z3
Router TP-Link WiFi,33208,Electronics,Yes,24AABC5603A1Z2
Mobile phone Samsung Galaxy,32696,Electronics,Yes,24AABC4298A1Z3
Bus ticket interstate,44889,Travel,Yes,24AABC9551A1Z9
printer cartridge,33839,Electronics,Yes,24AABC6302A1Z2
Car purchase personal use,18828,Vehicle,No,24AABC2305A1Z4
office chair,18832,Office,Yes,24AABC7211A1Z1
khane ka bill,22254,Food,No,24AABC7760A1Z7
bike purchase,32119,Vehicle,No,24AABC4303A1Z1
office chair,34029,Office,Yes,24AABC6132A1Z2
Chemist bill,16624,Pharma,Yes,24AABC2817A1Z2
Pen pencil eraser,2363,Office,Yes,24AABC9771A1Z1
notebook register,12162,Office,Yes,24AABC3348A1Z1
car insurance,42581,Vehicle,No,24AABC3833A1Z3
chai,28627,Food,No,24AABC4300A1Z7
Vehicle insurance premium,20890,Vehicle,No,24AABC8574A1Z6
Vehicle insurance premium,995,Vehicle,No,24AABC6349A1Z2
gaadi kharido,38859,Vehicle,No,24AABC5867A1Z7
office furniture,23041,Office,Yes,24AABC2716A1Z6
Lunch box catering,41892,Food,No,24AABC9466A1Z7
flight ticket,10146,Travel,Yes,24AABC2134A1Z9
CCTV,41555,Electronics,Yes,24AABC5915A1Z2
Bhojan ka bill,36274,Food,No,24AABC9466A1Z1
taxi fare,7911,Travel,Yes,24AABC9542A1Z7
File folder document,26984,Office,Yes,24AABC3989A1Z3
